MPU9250	KEYWORD1
begin	KEYWORD2
setAccelRange	KEYWORD2
setGyroRange	KEYWORD2
setDlpfBandwidth	KEYWORD2
setSrd	KEYWORD2
enableDataReadyInterrupt	KEYWORD2
disableDataReadyInterrupt	KEYWORD2
isDataReady	KEYWORD2
tryReadSensor	KEYWORD2
readSensor	KEYWORD2
getAccelX_g	KEYWORD2
getAccelY_g	KEYWORD2
getAccelZ_g	KEYWORD2
getAccelTM	KEYWORD2
getGyroX_rads	KEYWORD2
getGyroY_rads	KEYWORD2
getGyroZ_rads	KEYWORD2
getMagX_uT	KEYWORD2
getMagY_uT	KEYWORD2
getMagZ_uT	KEYWORD2
getMagTM	KEYWORD2
getTemp_C	KEYWORD2
calibrateGyro	KEYWORD2
getGyroBiasX_rads	KEYWORD2
getGyroBiasY_rads	KEYWORD2
getGyroBiasZ_rads	KEYWORD2
setGyroBiasX_rads	KEYWORD2
setGyroBiasY_rads	KEYWORD2
setGyroBiasZ_rads	KEYWORD2
getAccelBiasX_g	KEYWORD2
getAccelBiasY_g	KEYWORD2
getAccelBiasZ_g	KEYWORD2
setAccelCalX	KEYWORD2
setAccelCalY	KEYWORD2
setAccelCalZ	KEYWORD2
setAccelTM	KEYWORD2
getMagBiasX_uT	KEYWORD2
getMagBiasY_uT	KEYWORD2
getMagBiasZ_uT	KEYWORD2
setMagCalX	KEYWORD2
setMagCalY	KEYWORD2
setMagCalZ	KEYWORD2
setMagTM	KEYWORD2
